EKO 4h of Bulgaria – Final,,,,,,,,,,
,,,,,,,,,,
22/10/2022 - 14:55,,,,,,,,,,
,,,,,,,,,,
17 - SÉLESTAT KART INDOOR,,,,,,,,,,
,,,,,,,,,,
Laps,1,2,3,4,5,6,7,8,9,10
,-,55.533,55.026,54.805,54.733,54.738,54.545,55.04,55.2,54.621
10,54.474,54.48,54.433,54.62,54.354,55.078,55.496,54.485,54.438,54.343
20,55.219,54.352,54.635,54.675,54.84,54.405,54.413,54.182,54.652,54.654
30,54.434,54.265,54.505,54.633,54.495,54.691,54.471,54.738,54.349,54.399
40,54.389,54.49,54.673,175.578,55.611,55.024,55.279,55.153,55.316,55.229
50,55.139,55.306,54.946,55.935,55.048,55.098,55.522,55.027,55.128,55.169
60,54.88,54.956,54.636,55.122,54.702,54.882,54.75,55.556,55.725,55.291
70,54.88,55.545,55.097,55.942,55.524,55.919,54.974,55.016,55.015,54.704
80,54.931,55.428,55.017,54.958,55.416,54.929,175.643,55.287,54.925,54.779
90,54.792,54.622,55.344,54.681,54.603,55.386,55.166,54.702,54.62,54.637
100,55.35,54.745,54.657,54.721,55.382,54.782,54.767,55.107,55.444,54.805
110,55.302,54.764,54.869,55.596,174.744,174.846,55.402,55.339,54.856,54.543
120,55.222,54.969,54.769,55.017,97.49,98.906,88.681,76.702,92.392,56.696
130,55.327,57.057,55.831,55.424,55.088,54.972,54.857,54.729,55.468,55.013
140,54.878,54.437,55.092,56.015,55.341,55.457,54.854,55.71,55.241,54.922
150,54.53,55.08,55.096,54.952,54.764,175.909,55.375,56.033,55.011,54.891
160,56.036,55.178,54.564,54.632,55.674,54.791,54.911,55.239,55.079,54.437
170,54.198,54.999,55.325,54.826,54.96,54.654,54.623,54.673,54.738,54.282
180,55.057,55.016,55.397,54.525,55.05,55.159,54.47,54.746,54.525,54.518
190,54.857,54.401,55.353,54.98,55.23,54.995,54.652,175.404,55.094,54.537
200,54.78,55.063,54.574,55.255,54.804,55.678,55.002,54.806,54.613,55.242
210,54.847,55.093,55.073,54.773,55.06,55.124,54.779,55.182,54.853,54.962
220,55.071,54.968,55.045,54.837,55.105,175.647,56.163,54.941,54.749,55.142
230,55.222,54.48,174.073,54.932,55.12,54.994,54.604,54.618,54.661,55.556
240,54.594,56.088,,,,,,,,
,,,,,,,,,,
37 - FSB,,,,,,,,,,
,,,,,,,,,,
Laps,1,2,3,4,5,6,7,8,9,10
,-,55.399,55.193,55.386,55.006,55.127,55.132,54.795,55.515,54.728
10,54.634,55.188,54.774,54.701,55.095,55.071,54.891,56.415,55.438,54.974
20,54.82,54.958,54.88,54.828,54.857,54.561,54.608,54.485,55.187,55.567
30,54.663,55.151,54.747,54.721,55.851,55.223,55.289,55.259,55.401,54.947
40,54.857,54.345,54.81,175.314,55.611,55.462,55.309,54.849,54.616,55.056
50,54.902,55.115,55.257,54.99,56.587,56.018,55.121,54.985,54.997,55.272
60,54.593,55.15,55.059,54.942,54.717,54.911,55.172,55.614,54.963,54.915
70,54.989,54.992,54.598,55.157,55.427,55.209,55.297,55.176,55.31,55.586
80,54.943,55.323,54.976,54.886,54.925,55.528,175.311,55.506,54.872,54.662
90,54.62,54.38,55.125,55.026,54.504,56.159,54.693,54.346,54.776,54.336
100,54.308,55.205,54.357,54.33,54.694,54.243,54.496,54.87,54.6,54.411
110,54.462,54.346,56.218,54.354,54.856,175.196,176.079,54.898,54.843,54.696
120,54.778,54.347,54.906,54.632,92.33,99.319,91.411,74.097,90.561,56.637
130,56.751,56.631,57.215,56.255,55.961,55.193,56.17,55.355,55.438,54.719
140,55.414,54.92,54.995,55.669,54.956,55.094,55.154,55.183,55.597,55.063
150,54.801,56.938,54.854,175.146,57.874,55.487,55.911,56.657,55.099,55.009
160,55.07,55.13,55.393,55.439,55.117,55.225,56.227,54.97,55.252,55.351
170,56.166,55.181,55.18,55.063,55.907,55.01,55.218,55.17,57.354,55.239
180,55.294,55.576,55.301,55.196,55.848,55.183,55.472,54.973,55.535,174.652
190,55.383,55.13,55.189,55.609,55.427,55.555,55.082,55.429,55.092,55.291
200,55.776,55.489,55.087,56.249,55.067,55.089,55.756,55.348,55.319,55.026
210,55.244,55.227,55.119,55.08,55.859,55.901,55.677,55.519,55.338,55.413
220,55.335,55.704,56.273,55.417,55.81,55.311,55.587,175.027,55.34,55.194
230,54.814,175.204,55.314,54.637,54.977,55.152,55.696,55.123,55.45,54.731
240,55.124,55.168,,,,,,,,
,,,,,,,,,,
27 - PAUSILEV RACING TEAM,,,,,,,,,,
,,,,,,,,,,
Laps,1,2,3,4,5,6,7,8,9,10
,-,55.495,55.448,55.238,54.757,54.768,54.87,55.088,55.06,54.944
10,54.597,54.608,54.573,54.64,54.759,54.812,55.114,56.731,54.633,54.716
20,54.834,54.847,55.039,54.877,55.496,54.85,54.852,55.227,54.721,55.808
30,55.017,54.548,55.573,54.837,55.788,54.811,55.021,55.177,54.812,54.476
40,54.553,55.242,54.748,176.399,56.076,57.333,55.727,55.418,55.32,55.353
50,55.67,55.403,55.457,55.391,55.365,55.727,56.697,55.705,55.494,55.307
60,55.474,55.557,55.259,55.672,55.271,55.367,55.41,55.3,55.179,55.158
70,54.914,55.184,55.485,55.184,55.428,55.359,55.345,55.298,55.253,55.059
80,55.318,55.509,55.824,55.199,55.312,55.294,176.106,55.602,55.518,55.204
90,54.813,54.829,54.588,54.971,54.775,55.005,55.065,55.02,55.613,55.221
100,55.154,55.045,55.287,55.311,54.945,55.005,54.987,54.819,55.252,55.013
110,54.86,55.534,55.571,55.683,55.342,174.019,55.807,54.827,54.87,56.297
120,54.84,54.72,55.142,54.809,54.849,106.483,95.216,89.729,78.963,100.897
130,57.426,55.667,55.435,55.625,55.69,55.464,55.634,55.574,55.533,55.525
140,55.573,55.292,55.105,56.045,54.91,55.218,55.299,55.481,55.499,55.58
150,55.088,55.26,55.515,56.495,56.046,176.494,55.098,55.129,54.838,55.307
160,55.266,55.178,55.274,55.138,55.499,55.815,55.244,55.175,55.041,54.862
170,55.017,55.004,55.061,176.21,55.151,56.052,55.496,55.156,55.24,174.881
180,55.687,55.607,173.997,55.193,54.812,54.722,54.793,54.82,54.819,54.616
190,55.228,54.999,55.414,55.68,54.8,54.721,54.674,54.958,54.798,55.64
200,54.864,55.27,54.781,55.201,54.918,54.609,54.71,54.917,54.739,55.531
210,56.346,54.922,54.725,55.435,55.594,55.211,54.749,54.64,54.927,55.078
220,54.882,54.964,54.872,55.219,173.463,54.397,54.534,54.909,55.555,54.965
230,54.353,54.155,54.874,54.926,54.569,54.465,55.211,55.135,55.24,54.965
240,55.261,,,,,,,,,
,,,,,,,,,,
48 - SLOW BUT TRYING,,,,,,,,,,
,,,,,,,,,,
Laps,1,2,3,4,5,6,7,8,9,10
,-,55.653,55.952,55.249,55.558,55.615,55.655,56.513,56.487,56.584
10,55.399,55.203,55.409,55.428,55.356,55.207,55.209,55.322,55.223,55.383
20,55.173,55.532,55.523,55.305,55.378,55.37,55.226,55.32,55.319,55.64
30,55.235,55.945,56.906,55.336,55.472,55.327,55.596,55.355,55.434,55.363
40,55.134,55.802,175.033,56.55,54.992,55.795,55.157,55.044,56.456,55.329
50,54.839,55.133,55.302,55.094,55.078,54.959,54.751,54.954,55.215,55.124
60,55.037,55.216,55.637,54.839,55.264,54.955,56.167,55.132,54.769,54.976
70,54.969,55.135,54.968,54.909,55.243,55.115,55.009,54.895,55.284,55.301
80,55.43,54.935,54.699,55.175,54.629,175.455,57.002,56.032,55.513,55.54
90,55.222,55.408,55.387,55.273,55.677,55.586,55.671,56.167,55.187,55.152
100,55.089,55.996,54.987,55.251,55.016,55.922,55.573,55.691,55.562,55.326
110,55.139,54.875,55.388,55.42,176.995,55.735,55.333,55.266,55.068,54.806
120,55.014,54.721,55.176,55.137,56.606,98.16,98.387,84.369,79.994,93.797
130,59.621,55.862,57.747,54.89,55.953,55.715,55.321,55.136,55.421,55.611
140,54.867,54.942,55.186,54.968,55.044,55.467,55.239,54.898,54.91,55.153
150,55.646,54.966,54.903,55.52,175.767,55.374,54.976,55.205,55.529,55.415
160,55.292,54.8,55.85,55.148,54.933,54.925,55.578,55.206,54.866,55.691
170,54.725,55.142,54.874,54.574,54.641,54.921,55.101,55.218,54.723,54.897
180,55.104,54.723,54.798,54.758,54.883,54.669,54.804,55.064,55.138,55.365
190,54.887,54.98,54.659,54.933,55.13,55.255,55.347,175.224,175.33,54.895
200,55.5,54.779,55.22,54.784,54.985,55.127,54.719,55,54.808,55.119
210,55.494,54.639,54.989,54.881,54.688,54.923,55.053,55.241,54.775,54.888
220,54.625,54.954,54.814,54.966,56.056,175.085,54.987,54.972,55.094,55.313
230,174.488,56.009,55.365,54.799,55.118,55.153,55.062,55.419,55.054,55.584
240,55.651,,,,,,,,,
,,,,,,,,,,
29 - VZ INTERCOM RACING,,,,,,,,,,
,,,,,,,,,,
Laps,1,2,3,4,5,6,7,8,9,10
,-,55.181,55.073,54.78,54.711,54.778,54.546,55.046,55.59,54.676
10,54.708,54.471,54.591,54.915,54.835,54.807,55.958,55.488,54.913,54.903
20,54.589,54.69,55.068,54.8,54.654,55.077,54.867,55.012,55.105,54.708
30,54.888,55.203,55.116,55.031,55.681,55.018,54.952,54.63,54.66,174.778
40,55.702,55.567,55.548,56.005,55.942,55.333,55.586,55.221,55.459,55.323
50,55.192,55.481,56.002,55.357,56.293,57.352,55.663,55.569,55.554,55.501
60,55.372,55.724,55.508,55.452,55.543,55.393,55.231,55.823,55.158,55.419
70,55.235,55.298,55.494,55.841,55.224,55.937,55.472,56.03,56.164,55.792
80,176.363,55.239,54.886,55.187,55.363,55.09,55.051,55.346,55.734,55.124
90,55.053,54.612,54.937,54.801,55.074,55.154,55.024,54.9,54.809,55.578
100,55.002,54.697,55.087,55.384,55.673,54.893,54.886,54.863,54.935,54.999
110,54.641,55.122,55.041,55.041,55.297,55.012,54.884,174.378,56.274,56.966
120,55.767,55.945,56.063,55.817,55.717,104.984,94.208,89.172,78.571,101.712
130,57.343,55.749,56.196,55.895,56.038,56.166,55.877,55.659,55.569,55.352
140,55.416,55.193,55.594,55.391,59.764,62.782,177.249,55.899,55.363,54.883
150,55.514,55.228,55.411,55.307,55.035,56.905,55.156,54.912,54.887,54.722
160,54.769,54.905,55.497,54.986,55.119,55.134,54.976,54.801,54.804,55.263
170,54.747,55.181,55.028,55.37,54.967,54.859,54.805,54.826,55.174,55.488
180,54.888,55.375,54.782,55.894,54.852,54.908,54.906,55.098,164.535,55.467
190,55.276,55.829,55.929,55.216,55.283,55.094,55.127,55.212,55.195,56.417
200,55.664,55.554,55.327,175.524,55.376,54.934,54.853,55.109,54.842,54.851
210,54.916,55.099,55.978,55.469,175.937,55.068,55.597,54.867,55.681,55.396
220,175.58,55.093,55.311,55.155,54.818,54.639,55.043,54.594,54.634,55.553
230,54.745,54.755,54.71,54.791,54.651,55.328,54.742,54.641,54.925,55.048
240,54.739,,,,,,,,,
,,,,,,,,,,
42 - KEB RACING,,,,,,,,,,
,,,,,,,,,,
Laps,1,2,3,4,5,6,7,8,9,10
,-,55.559,55.376,55.578,55.073,54.779,54.93,55.057,55.368,55.018
10,54.964,55.609,55.553,54.952,55.168,55.707,55.235,55.444,57.336,55.087
20,55.809,55.482,55.723,55.09,55.35,55.073,54.852,55.061,54.911,54.802
30,55.237,55.038,55.241,54.999,55.693,55.02,54.744,55.798,55.189,55.059
40,175.812,55.456,55.685,55.295,55.154,56.121,55.217,55.662,55.59,55.416
50,55.217,175.777,56.076,55.56,55.696,55.88,55.488,55.602,56.077,175.196
60,56.409,54.957,55.685,55.445,55.277,55.439,55.578,56.044,55.249,55.513
70,55.223,55.014,55.768,55.638,55.117,55.032,54.777,55.285,55.062,55.024
80,55.829,55.327,55.031,55.069,55.025,55.062,54.929,55.027,54.869,55.007
90,54.932,55.259,55.135,55.234,55.33,55.739,55.169,55.027,55.105,56.132
100,54.933,174.995,56.147,55.118,55.182,54.977,55.465,55.243,55.192,55.594
110,55.129,55.056,55.192,55.303,55.302,54.945,55.159,55.248,55.383,55.616
120,55.576,55.134,55.073,96.51,95.49,90.393,79.261,95.219,57.646,57.291
130,56.701,56.082,56.121,55.436,55.887,55.431,55.651,56.176,55.338,55.315
140,174.52,55.63,55.09,55.378,55.751,55.628,55.791,55.69,55.727,55.454
150,56.455,55.446,55.749,55.998,55.398,55.272,55.213,55.32,55.445,55.195
160,55.959,55.321,55.375,55.459,55.298,55.111,54.916,55.125,55.61,55.771
170,55.449,54.94,55.152,55.239,55.539,55.554,55.269,55.192,55.407,55.098
180,55.046,55.305,174.758,55.08,54.911,54.887,55.286,54.7,54.471,54.797
190,55.44,54.721,55.354,55.594,55.781,54.798,55.106,54.892,54.931,55.108
200,55.249,55.502,54.874,55.25,55.174,55.118,55.043,54.772,54.847,54.725
210,55.097,55.096,56.055,55.582,55.254,55.465,55.643,54.771,54.93,54.739
220,54.827,54.763,55.129,55.081,54.841,174.59,174.615,54.904,55.237,55.235
230,55.025,55.223,55.142,55.263,55.012,55.092,55.391,54.913,56.187,55.024
240,55.178,,,,,,,,,
,,,,,,,,,,
3 - PRO RACING,,,,,,,,,,
,,,,,,,,,,
Laps,1,2,3,4,5,6,7,8,9,10
,-,55.421,55.376,55.325,54.96,54.763,54.784,55.379,55.033,55.027
10,54.973,54.845,54.844,54.762,55.65,55.737,54.798,56.085,55.22,55.09
20,55.374,54.704,55.307,54.64,54.653,54.489,54.872,54.682,54.621,55.263
30,54.719,55.374,55.417,54.745,54.903,55.217,55.278,55.283,56.519,54.712
40,54.468,54.571,54.291,175.282,55.845,56.832,55.483,55.481,55.154,55.094
50,55.557,55.452,55.72,55.283,55.361,55.787,56.548,55.577,55.484,55.386
60,55.47,55.661,55.666,55.504,55.146,55.201,55.225,55.398,55.238,55.065
70,54.99,55.182,55.76,55.878,55.41,55.358,55.764,55.309,55.486,55.348
80,56.425,58.353,55.876,56.15,55.24,55.538,178.98,55.321,55.29,55.283
90,54.751,55.278,54.552,55.204,56.211,57.168,55.024,54.803,54.721,54.774
100,55.488,54.81,54.677,55.045,55.392,55.973,55.235,54.815,54.534,55.086
110,54.977,55.095,54.99,54.65,55.351,55.219,54.935,175.075,56.191,55.201
120,56.279,55.865,55.896,55.477,55.051,98.683,94.094,89.374,78.093,100.454
130,59.336,55.373,56.163,55.584,55.649,55.967,56.343,55.833,55.66,55.094
140,55.449,55.29,55.037,55.596,56.376,57.197,55.595,55.733,55.254,55.166
150,56.293,55.511,55.101,55.778,55.296,55.435,175.503,55.205,55.992,55.275
160,55.827,55.406,55.08,56.042,55.922,55.684,55.29,54.946,54.862,54.833
170,55.993,55.305,54.791,55.712,55.216,54.854,55.007,54.797,55.51,56.454
180,54.673,54.633,54.537,55.839,55.525,54.706,54.547,54.761,55.069,55.125
190,54.845,54.978,55.242,55.616,55.394,55.02,54.892,54.908,174.66,55.374
200,55.128,54.843,56.341,54.971,55.287,55.65,55.692,55.534,54.807,54.967
210,55.475,55.176,55.243,174.495,175.024,54.712,54.838,56.138,55.031,54.728
220,55.012,54.839,55.546,55.077,56.165,55.03,54.957,54.92,55.059,54.739
230,174.687,54.964,54.7,55.234,54.794,55.994,55.038,54.978,55.336,55.928
240,54.677,,,,,,,,,
,,,,,,,,,,
31 - ATLAS,,,,,,,,,,
,,,,,,,,,,
Laps,1,2,3,4,5,6,7,8,9,10
,-,55.406,55.32,55.452,55.199,55.062,54.65,55.273,56.203,54.86
10,54.657,54.707,55.081,54.635,54.842,55.97,55.022,56.439,56.785,55.015
20,55.468,55.133,54.626,54.746,54.561,54.791,54.82,55.482,54.761,54.649
30,54.85,54.958,54.713,56.047,55.301,54.811,55.37,54.983,55.441,55.286
40,54.926,175.744,56.278,54.977,55.207,55.256,55.302,55.218,55.294,55.99
50,55.662,55.568,55.083,55.412,55.445,55.478,55.413,55.561,56.315,56.434
60,55.177,55.169,55.336,56.202,55.226,55.066,54.985,55.214,55.095,55.385
70,55.024,54.737,54.994,55.15,56.12,55.28,55.051,55.013,55.602,54.945
80,55.76,56.319,55.594,176.557,55.931,55.324,55.743,55.785,55.544,55.442
90,55.279,55.228,55.039,54.99,55.152,54.968,54.862,55.486,55.108,55.092
100,54.786,54.88,55.136,57.748,55.432,54.776,55.119,55.46,54.981,176.239
110,56.68,55.936,56.162,55.13,55.582,55.25,177.162,55.241,54.515,54.429
120,55.045,55.199,55.378,98.896,98.365,83.755,80.429,94.131,59.894,55.91
130,58.729,56.063,57.343,55.953,55.515,55.481,55.85,55.761,55.872,55.966
140,55.334,56.068,175.443,55.697,55.724,56.274,55.58,55.928,55.586,55.435
150,55.345,55.017,55.136,54.984,56.033,55.263,55.197,55.211,55.214,54.905
160,55.398,55.047,55.363,55.714,54.817,55.636,54.867,55.016,54.783,55.178
170,55.048,55.01,55.691,55.735,55.276,55.719,54.757,55.29,54.723,54.97
180,54.807,55.103,55.118,55.044,175.706,55.712,55.311,55.442,55.329,55.059
190,55.38,55.251,54.94,55.326,54.897,55.247,54.906,54.774,55.178,55.05
200,54.935,55.081,54.994,55.078,55.277,55.092,55.265,175.312,55.096,54.788
210,54.954,54.969,55.322,55.059,55.222,55.047,55.524,55.423,55.082,55.716
220,55.751,55.382,56.142,55.493,55.62,175.666,55.049,55.146,54.955,55.132
230,55.044,54.931,55.504,55.215,54.941,55.075,54.864,55.029,55.193,55.758
240,56.017,,,,,,,,,
,,,,,,,,,,
13 - PLOVDIV RACING,,,,,,,,,,
,,,,,,,,,,
Laps,1,2,3,4,5,6,7,8,9,10
,-,55.601,55.368,54.876,55.801,54.859,55.045,55.007,54.798,54.781
10,54.806,54.814,54.558,54.878,54.825,55.475,54.883,55.732,57.001,54.923
20,55.117,55.308,54.657,54.893,54.448,54.766,54.627,54.825,54.878,54.987
30,54.999,55.168,54.861,55.153,54.791,54.612,55.083,54.861,56.513,54.929
40,54.341,54.358,175.869,56.096,55.997,55.358,55.31,55.673,55.764,55.623
50,55.557,55.457,55.106,56.481,55.701,55.549,55.556,55.574,56.3,56.675
60,56.291,56.001,55.464,55.751,55.542,55.904,55.671,55.48,55.458,55.451
70,55.46,55.479,55.514,55.278,55.015,55.566,55.444,56.109,55.516,55.278
80,56.656,55.725,57.072,176.892,56.003,55.379,55.044,55.2,54.819,55.347
90,54.51,54.868,55.011,54.493,55.93,54.863,55.932,54.807,54.733,55.054
100,54.943,55.272,54.569,55.167,54.811,55.347,54.81,54.807,54.682,55.094
110,54.669,55.394,54.765,54.645,55.489,54.785,54.54,175.383,56.223,55.76
120,56.372,56.094,56.843,57.26,57.26,98.813,95.429,90.446,79.082,95.856
130,57.776,56.964,56.745,55.367,56.702,55.735,56.539,55.542,55.926,55.618
140,55.51,55.212,55.335,56.001,55.977,55.712,55.448,55.282,56.352,55.504
150,55.125,55.905,57.439,55.331,55.139,176.76,55.039,54.954,54.976,54.606
160,54.869,56.111,55.688,55.673,55.316,55.006,55.824,54.617,54.62,54.783
170,54.741,54.754,54.957,54.896,54.535,54.744,54.831,54.522,54.916,56.088
180,54.694,54.712,54.808,55.329,54.87,54.744,54.421,55.226,54.855,54.724
190,54.621,54.833,55.27,54.811,54.663,54.723,54.76,54.395,160.447,55.378
200,55,54.927,55.303,55.04,55.125,54.955,56.103,54.976,55.565,54.868
210,55.82,55.528,55.079,54.964,54.852,55.831,55.487,55.08,55.137,55.399
220,55.451,174.788,54.776,174.687,55.009,55.002,173.797,55.754,55.131,55.315
230,54.344,54.315,55.238,54.168,54.536,54.748,54.808,55.062,54.775,55.129
240,54.551,,,,,,,,,
,,,,,,,,,,
1 - MONTANA EXTREME,,,,,,,,,,
,,,,,,,,,,
Laps,1,2,3,4,5,6,7,8,9,10
,-,56.005,55.011,54.43,55.445,54.857,55.456,55.273,54.908,54.911
10,54.861,54.774,54.796,54.805,54.633,55.019,55.237,55.911,57.97,55.168
20,55.236,55.221,55.781,55.077,55.512,55.215,55.001,55.2,54.862,55.094
30,55.352,55.164,55.34,55.412,55.223,55.056,54.891,54.971,54.726,55.035
40,56.348,55.104,175.239,55.557,55.027,56.343,54.961,55.122,55.583,54.868
50,54.926,55.155,55.459,55.168,55.301,55.291,55.118,55.176,55.983,55.704
60,55.434,55.445,55.188,55.584,55.452,56.102,55.342,55.215,55.231,54.898
70,55.405,54.838,55.913,55.475,55.462,55.175,55.83,55.89,55.258,56.122
80,55.534,55.594,55.183,55.477,177.67,56.09,55.33,55.259,55.133,56.032
90,55.256,55.004,55.113,55.045,55.457,55.749,56.38,55.494,54.878,55.374
100,55.03,55.414,55.33,55.558,55.17,55.267,55.678,57.944,55.169,55.239
110,55.157,175.908,56.192,55.54,176.262,55.668,55.333,54.977,55.26,55.236
120,55.09,56.528,55.128,94.147,98.969,90.256,75.252,92.439,58.384,58.23
130,57.958,58.164,58.637,56.073,55.675,55.952,56.102,55.917,55.916,55.859
140,55.582,55.951,55.642,184.678,56.855,55.822,56.283,57.063,55.867,55.507
150,55.916,56.548,55.809,56.066,56.484,56.356,57.051,55.891,55.747,55.657
160,55.508,55.715,55.25,55.841,56.226,55.672,55.757,56.069,56.762,175.755
170,55.072,55.159,55.351,55.224,55.598,55.144,55.429,54.803,56.094,56.289
180,55.046,54.998,54.996,55.167,55.417,55.467,55.087,54.935,55.439,55.264
190,54.916,55.029,55.28,54.929,54.848,174.574,54.705,55.397,55.378,55.252
200,55.194,55.55,55.174,54.884,54.84,56.137,55.41,54.975,54.921,57.069
210,55.592,55.733,55.252,55.535,55.289,54.991,54.836,55.35,55.522,55.039
220,55.307,55.745,175.782,56.656,55.435,55.117,55.029,54.816,55.505,55.229
230,54.971,55.108,56.531,55.176,55.832,56.265,55.216,55.178,55.122,55.391
,,,,,,,,,,
38 - SVL,,,,,,,,,,
,,,,,,,,,,
Laps,1,2,3,4,5,6,7,8,9,10
,-,57.335,56.348,56.243,55.944,55.814,55.731,57.049,55.754,55.614
10,55.661,55.556,56.669,55.604,176.566,56.587,55.5,55.641,55.976,56.09
20,56.195,55.516,56.21,55.874,55.891,56.196,55.639,55.902,56.262,56.549
30,177.13,56.323,55.539,56.204,56.024,55.43,55.456,55.714,55.68,56.008
40,55.553,56.374,57.494,56.349,55.935,55.835,56.143,55.839,56.061,55.534
50,56.006,55.663,55.754,55.815,55.795,55.906,56.537,55.85,55.746,55.747
60,55.859,56.29,56.067,55.935,56.017,55.965,55.61,55.879,56.041,55.909
70,56.205,176.731,55.749,55.407,55.363,55.13,55.861,55.298,56.149,55.265
80,55.625,55.39,55.475,56.656,55.273,54.987,55.156,54.816,54.863,55.134
90,55.832,55.424,56.083,55.038,55.58,55.645,55.921,55.225,55.652,55.453
100,55.093,55.114,55.211,55.479,55.465,55.773,55.323,55.447,56.108,55.329
110,55.333,55.373,176.816,56.49,56.155,55.734,56.396,56.664,55.747,55.897
120,55.855,56.222,93.339,99.124,91.438,74.342,91.699,58.045,58.792,57.359
130,57.71,61.531,57.837,58.631,56.654,56.549,57.365,177.62,55.472,55.598
140,55.671,55.987,55.508,56.431,56.268,55.54,55.51,55.744,55.508,55.867
150,55.711,55.752,56.513,56.57,56.318,56.362,55.271,55.546,56.182,56.07
160,55.833,55.428,56.002,56.749,55.773,55.7,56.019,56.151,56.143,55.778
170,55.755,56.145,55.928,55.666,176.44,55.423,55.344,55.714,55.362,55.497
180,55.063,55.378,55.241,55.549,54.908,54.995,55.699,55.238,55.452,55.32
190,55.318,56.296,55.512,56.228,56.335,56.478,55.713,55.595,55.464,55.757
200,56.05,55.586,55.556,55.161,55.508,56.222,55.145,55.167,55.177,54.974
210,55.886,55.375,55.352,57.512,177.39,55.569,55.516,56.098,55.44,54.918
220,55.76,55.485,55.377,55.989,177.346,55.49,55.235,55.232,55.857,55.945
230,55.978,55.439,56.164,57.152,55.748,55.979,55.945,55.341,55.764,
,,,,,,,,,,
19 - DRS RT,,,,,,,,,,
,,,,,,,,,,
Laps,1,2,3,4,5,6,7,8,9,10
,-,58.065,57.682,56.337,55.995,56.824,56.073,57.332,55.941,56.039
