EKO 4h of Bulgaria – Final,,,,,,,,,,
110,55.939,55.992,56.234,55.783,56.017,56.375,56.256,55.571,55.934,56.128
120,55.76,99.729,98.478,83.273,79.705,94.971,58.036,57.862,57.911,56.274
130,55.681,56.019,55.892,55.393,55.41,55.572,55.671,55.819,55.463,55.713
140,55.42,55.656,56.183,179.109,56.672,56.532,56.703,56.372,56.315,56.655
150,56.704,55.575,55.855,55.964,56.825,56.223,56.402,56.145,55.879,55.646
160,56.032,55.669,55.769,55.649,55.91,56.122,55.763,55.811,55.863,55.317
170,175.817,55.301,55.448,55.006,55.541,55.171,56.045,55.804,55.334,55.312
180,55.369,56.67,176.317,56.797,57.247,56.32,56.065,56.093,56.222,56.689
190,56.469,56.461,176.035,55.638,55.3,55.05,55.455,55.275,55.246,55.31
200,55.451,56.052,55.466,176.901,55.151,54.788,54.85,55.243,55.297,54.875
210,55.302,55.284,56.577,58.099,56.907,174.471,55.852,55.574,59.072,55.733
220,56.076,55.448,55.105,56.142,55.381,55.921,55.522,55.577,56.163,55.751
230,56.778,55.029,55.903,,,,,,,
,,,,,,,,,,
20 - FANNY FLUTTERS RACING TEAM,,,,,,,,,,
,,,,,,,,,,
Laps,1,2,3,4,5,6,7,8,9,10
,-,58.718,57.98,56.785,56.569,56.371,56.425,55.796,55.481,55.24
10,55.988,55.354,55.479,55.555,55.576,56.486,56.518,56.133,177.048,57.228
20,56.24,55.753,56.427,55.807,56.099,55.897,56.846,55.581,56.873,55.455
30,56.512,56.072,56.128,56.669,56.027,56.242,177.138,58,56.771,56.819
40,56.616,56.415,57.355,56.353,57.029,57.407,56.822,56.669,56.742,56.872
50,56.703,56.721,57.189,56.012,57.394,56.273,56.592,177.87,56.506,55.933
60,55.809,55.712,56.052,55.601,56.122,55.698,55.265,56.428,55.721,55.41
70,55.701,55.745,55.403,55.772,57.142,57.38,55.704,177.333,56.738,57.074
80,55.808,56,55.499,55.797,55.276,55.529,55.698,55.604,55.919,55.75
90,55.902,55.649,55.695,55.352,55.906,55.429,55.481,55.302,55.289,55.695
100,56.058,56.437,176.598,56.442,56.317,55.909,55.702,55.902,55.078,55.567
110,56.074,55.54,56.198,55.806,55.604,56.089,55.692,56.268,55.216,94.024
120,98.887,90.801,74.722,92.449,57.762,57.998,58.185,59.158,58.661,58.758
130,59.265,56.419,56.937,177.235,55.75,55.57,55.636,55.745,56.399,55.325
140,55.963,55.779,56.543,55.834,55.211,55.96,56.874,55.856,55.949,55.917
150,55.574,55.349,55.368,55.608,54.964,55.416,55.054,55.157,55.696,56.249
160,54.901,55.611,179.856,56.303,55.986,55.958,55.435,56.001,55.882,55.741
170,56.249,55.74,56.784,55.21,55.962,56.281,55.919,55.531,182.896,56.832
180,56.364,56.978,55.92,55.684,55.411,55.933,55.461,56.196,56.577,56.311
190,56.183,57.345,176.317,55.662,55.271,55.666,55.011,55.363,55.654,56.881
200,55.063,55.896,54.933,55.471,54.924,55.732,55.295,55.038,55.29,55.698
210,55.768,54.957,55.53,55.387,55.09,55.153,55.177,55.62,176.158,55.441
220,55.251,55.285,56.233,56.718,55.584,55.417,54.943,54.794,55.551,55.13
230,55.254,55.569,55.628,,,,,,,
,,,,,,,,,,
35 - APES RACING,,,,,,,,,,
,,,,,,,,,,
Laps,1,2,3,4,5,6,7,8,9,10
,-,56.534,56.854,56.263,55.774,56.09,55.59,56.959,56.27,55.613
10,56.557,55.781,55.99,56.114,55.989,56.677,56.19,55.687,56.013,56.135
20,55.604,55.878,55.793,55.854,56.109,56.589,55.677,55.769,55.911,55.348
30,56.811,57.693,55.599,56.19,55.48,55.995,56.666,57.737,57.498,55.403
40,55.776,55.292,176.67,57.682,56.643,56.291,57.216,56.427,56.282,56.455
50,55.952,56.079,56.036,56.262,55.53,55.694,55.66,55.722,55.827,55.99
60,56.576,56.533,55.694,56.184,176.398,56.401,56.157,55.695,56.635,56.647
70,56.054,55.647,55.453,55.847,55.771,55.409,55.564,55.706,56.121,55.49
80,55.731,55.907,56.243,55.459,55.483,55.54,55.652,55.769,55.305,55.285
90,56.273,55.355,55.554,55.419,55.762,55.366,55.731,55.592,55.69,55.377
100,177.331,56.495,55.763,55.704,55.374,56.419,55.748,56.32,55.472,55.106
110,55.529,55.541,56.953,57.586,176.543,57.233,56.368,55.879,56.155,55.841
120,56.362,105.495,94.237,88.95,78.372,101.082,57.913,56.288,56.479,55.991
130,55.833,57.015,56.823,56.694,56.042,56.535,56.094,56.241,56.373,56.268
140,56.768,56.419,183.718,55.951,55.74,55.723,55.907,55.88,55.298,56.013
150,55.579,55.46,55.269,55.449,55.145,55.534,55.443,55.603,55.199,56.096
160,56.509,55.482,55.347,55.626,55.297,55.479,55.631,55.607,55.166,56.201
170,55.247,55.446,55.377,55.153,55.878,55.445,174.806,55.945,55.757,55.579
180,55.255,55.819,55.731,55.435,55.267,56.124,55.732,56.169,55.818,55.26
190,55.989,55.766,55.32,55.631,55.179,55.557,177.695,56.529,55.518,56.081
200,55.893,55.513,56.061,57.078,55.594,55.845,55.985,56.173,176.907,180.417
210,56.055,56.605,57.58,56.647,56.881,55.928,56.03,55.438,56.398,55.737
220,56.435,177.592,55.833,56.596,55.879,55.967,55.19,56.532,56.675,56.642
230,55.707,56.848,55.918,,,,,,,
,,,,,,,,,,
24 - INSPEEDWETRUST,,,,,,,,,,
,,,,,,,,,,
Laps,1,2,3,4,5,6,7,8,9,10
,-,57.58,58.437,57.843,56.56,58.642,56.028,57.416,56.002,57.047
10,56.532,56.396,56.097,56.418,56.591,56.074,56.233,56.474,56.472,56.124
20,56.818,57.011,56.314,56.115,56.186,56.39,56.767,55.784,56.962,55.864
30,56.699,55.872,55.915,56.487,56.117,55.909,56.039,177.615,57.495,57.056
40,56.996,57.613,57.421,57.078,57.326,56.847,58.684,56.587,56.262,56.13
50,56.058,57.023,56.111,56.452,56.781,56.898,55.948,56.334,56.08,56.178
60,56.816,57.142,56.502,56.142,56.717,56.579,56.691,56.661,56.689,56.472
70,56.865,56.937,57.179,56.475,57.275,56.666,57.292,179.804,57.482,57.258
80,55.558,55.761,56.229,56.358,55.787,55.529,55.372,56.472,56.783,56.927
90,55.096,55.594,55.385,55.828,55.271,55.731,55.999,55.624,55.694,56.215
100,55.622,55.676,55.637,55.51,56.586,55.389,56.315,56.176,56.506,177.56
110,57.368,56.749,56.714,57.977,56.975,66.018,56.594,56.399,56.518,56.636
120,56.371,56.292,99.871,94.618,89.469,78.037,100.377,58.938,59.213,57.586
130,56.02,55.64,57.818,56.992,56.783,56.688,56.11,55.806,55.563,56.464
140,55.93,56.234,55.963,56.236,179.456,56.612,56.297,56.761,56.399,57.591
150,56.479,55.648,56.028,56.795,56.524,56.012,55.712,55.548,55.586,55.882
160,55.924,56.142,55.877,56.026,55.498,55.861,55.436,55.781,56.112,56.275
170,55.767,55.721,176.798,56.398,56.11,56.297,55.936,55.763,55.927,55.411
180,55.522,56.025,56.014,56.402,56.068,55.358,55.68,56.063,55.593,55.497
190,56.2,55.741,57.163,56.558,56.26,55.713,55.685,55.571,55.478,58.681
200,55.698,177.68,178.523,176.752,177.761,55.786,55.838,55.529,55.43,56.399
210,55.316,55.737,56.056,175.547,55.878,55.482,55.25,55.447,55.759,54.81
220,55.739,56.057,55.96,56.214,55.459,55.626,55.682,55.377,55.114,55.259
230,55.64,55.595,,,,,,,,
,,,,,,,,,,
16 - ENT RACING,,,,,,,,,,
,,,,,,,,,,
Laps,1,2,3,4,5,6,7,8,9,10
,-,56.875,56.676,56.048,55.653,56.125,55.456,55.91,55.151,55.112
10,55.253,54.965,55.215,56.025,55.062,55.921,55.176,55.62,55.213,55.23
20,55.416,56.187,56.065,55.394,55.289,55.271,55.383,55.435,55.234,55.489
30,55.431,55.32,55.21,178.365,56.466,55.755,55.777,56.359,55.869,55.992
40,55.819,55.661,56.149,56.005,55.899,56.252,56.111,56.121,55.662,55.582
50,56.025,56.235,56.174,55.88,56.374,56.105,55.84,55.542,56.1,55.933
60,55.712,56.326,55.823,55.852,56.779,57.311,56.775,55.568,55.952,56.153
70,55.834,176.478,55.982,56.887,56.824,55.934,55.928,56.901,55.699,56.133
80,55.853,55.801,56.097,55.951,56.204,56.001,55.721,55.7,55.716,55.43
90,55.683,55.541,56.34,55.998,56.577,56.401,55.762,55.573,55.769,55.843
100,55.761,55.734,55.564,55.89,57.502,56.481,55.792,176.906,56.295,55.379
110,57.475,56.523,55.378,55.67,55.407,55.673,55.568,56.134,55.531,55.476
120,55.499,55.693,55.765,55.296,93.243,98.866,91.618,74.544,91.996,57.077
130,57.264,56.939,60.386,56.739,55.484,55.253,55.437,56.822,55.746,55.436
140,55.279,55.426,56.494,56.302,182.41,55.857,56.39,55.885,56.068,56.486
150,55.389,55.458,55.462,56.131,55.438,55.836,56.207,55.775,55.626,55.565
160,55.937,55.644,57.487,55.527,55.747,55.429,55.403,55.54,55.438,55.555
170,55.546,55.593,55.412,55.392,55.351,56.254,55.339,55.627,55.905,55.361
180,55.64,55.723,55.536,55.464,177.887,55.855,55.874,56.42,56.806,56.374
190,56.033,56.497,178.39,55.857,55.783,55.584,55.661,56.438,177.696,55.574
200,55.785,175.417,55.449,55.126,55.677,177.317,55.227,55.121,175.811,55.33
210,55.091,176.547,55.405,55.525,55.575,55.751,55.633,55.863,55.8,55.517
220,57.005,56.071,55.959,56.371,56.223,55.946,56.026,57.458,56.892,56.235
230,56.377,56.461,,,,,,,,
,,,,,,,,,,
10 - ORA,,,,,,,,,,
,,,,,,,,,,
Laps,1,2,3,4,5,6,7,8,9,10
,-,59.135,57.961,57.115,56.294,56.189,55.582,56.913,55.54,55.883
10,55.39,56.259,56.282,56.095,55.549,55.397,56.978,55.719,55.723,55.544
20,55.866,55.186,55.656,55.557,56.002,56.814,55.806,55.287,55.311,55.26
30,56.063,56.225,55.707,55.625,56.475,56.264,57.547,57.5,56.812,55.28
40,177.353,56.03,55.775,55.658,56.327,55.644,56.336,55.855,56.211,56.362
50,56.309,55.77,56.7,56.173,56.16,56.295,55.956,57.081,55.774,56.814
60,56.129,65.479,55.582,56.22,56.031,56.284,55.619,56.044,56.109,55.812
70,57.045,57.296,56.324,56.757,55.431,56.388,56.104,55.822,55.717,55.661
80,56.019,55.756,177.062,57.244,55.773,55.569,55.84,55.655,55.607,58.585
90,55.951,55.313,55.704,57.487,55.528,55.458,56.85,56.716,56.495,56.433
100,56.426,56.441,56.292,56.165,55.579,55.671,55.581,55.727,55.516,55.672
110,55.427,55.078,55.687,55.87,55.631,55.53,55.874,176.643,57.425,56.043
120,55.965,55.843,55.187,99.348,94.748,89.584,77.831,99.894,58.777,58.175
130,57.102,55.494,56.788,57.39,55.808,55.529,55.48,55.602,55.311,55.419
140,56.091,55.564,55.801,56.148,55.72,179.967,56.553,56.775,56.403,55.89
150,55.149,55.293,55.74,55.969,55.351,55.665,55.351,57.299,55.953,55.251
160,54.986,55.447,56.467,55.091,55.664,56.115,55.218,55.485,55.676,55.512
170,55.292,55.686,54.892,55.267,55.352,55.579,55.23,55.298,55.216,55.14
180,55.649,56.467,55.518,54.89,55.355,55.267,56.05,184.026,56.188,56.524
190,56.075,55.442,55.191,55.793,55.392,55.381,55.002,55.036,54.821,57.103
200,55.655,55.332,55.321,55.283,55.476,176.145,177.691,56.327,178.947,176.875
210,175.641,55.326,55.011,54.992,55.297,56.425,55.58,55.429,176.027,55.479
220,55.13,56.541,56.393,55.745,55.797,55.496,56.187,55.804,55.51,56.217
230,56.016,,,,,,,,,
,,,,,,,,,,
28 - RNT,,,,,,,,,,
,,,,,,,,,,
Laps,1,2,3,4,5,6,7,8,9,10
,-,58.879,57.757,58.356,58.119,56.964,57.147,56.531,56.655,56.6
10,56.52,57.719,56.671,56.041,56.546,57.631,57.187,56.292,56.39,56.32
20,55.603,57.398,56.604,56.086,56.119,58.17,56.019,55.979,56.103,57.14
30,55.889,57.039,178.726,56.336,56.157,56.156,56.139,56.243,56.113,55.88
40,55.932,55.751,56.863,56.976,55.771,56.231,57.345,56.659,55.748,55.904
50,56.179,55.862,55.885,55.859,55.838,56.809,55.775,55.739,55.751,56.156
60,55.68,56.112,55.818,56.057,56.52,178.974,58.06,56.192,56.998,56.016
70,57.021,56.46,57.257,57.43,56.765,56.358,57.005,56.757,56.383,56.057
80,55.891,56.691,56.359,57.761,56.488,55.99,56.881,178.937,56.029,56.009
90,56.113,55.677,56.001,56.209,57.586,56.544,56.361,56.147,56.336,55.95
100,55.621,56.716,56.479,55.653,56.249,57.24,56.009,56.757,55.962,181.03
110,56.705,57.439,56.358,56.159,56.382,56.286,55.86,57.501,57.235,56.467
120,98.355,95.124,90.176,79.366,96.789,58.763,58.85,60.732,61.094,59.46
130,56.842,56.85,56.328,55.803,56.006,58.246,56.295,57.268,57.502,177.576
140,56.22,57.567,56.584,56.86,56.462,56.161,56.59,57.32,56.564,56.819
150,56.212,56.886,56.631,56.332,57.379,56.872,57.314,57.654,56.844,56.41
160,56.835,56.571,180.516,57.064,57.074,56.627,56.577,56.728,56.632,56.594
170,56.886,57.155,57.057,58.33,58.111,178.486,56.909,56.278,55.662,55.627
180,55.869,55.818,55.882,56.101,55.751,55.717,56.857,55.773,56.213,56.345
190,56.18,56.394,179.521,55.883,56.109,56.479,55.995,56.33,55.791,56.348
200,175.815,56.025,55.578,55.405,56.906,56.636,56.413,56.919,55.866,55.408
210,55.627,55.619,56.084,179.756,57.021,56.232,56.303,56.553,56.191,56.166
220,56.188,57.313,57.007,57.131,56.776,56.837,57.364,56.374,56.547,57.241
230,56.481,,,,,,,,,
,,,,,,,,,,
23 - BOLT,,,,,,,,,,
,,,,,,,,,,
Laps,1,2,3,4,5,6,7,8,9,10
,-,58.07,57.041,56.815,55.648,56.114,55.685,55.41,56.28,55.832
10,55.236,55.351,55.358,56.048,56,55.977,55.923,55.853,56.251,55.712
20,55.55,55.93,55.549,55.603,55.986,175.732,57.947,56.378,55.72,55.986
30,57.297,57.305,56.668,55.999,57.251,57.579,58.573,58.076,57.674,56.421
40,56.129,56.15,56.206,56.682,56.118,55.75,55.659,56.617,55.806,55.762
50,55.812,56.105,56.292,178.638,55.83,57.923,56.029,54.847,55.487,55.493
60,55.843,55.831,55.384,56.185,56.017,55.415,55.862,55.527,56.829,56.862
70,177.308,57.335,56.239,56.152,56.91,55.859,55.871,56.174,56.393,55.988
80,56.325,177.66,57.221,55.98,56.364,55.52,55.678,55.677,57.131,55.991
90,55.986,175.836,57.433,55.911,56.123,55.954,55.418,55.4,56.218,56.565
100,55.738,56.324,56.251,57.974,57.519,182.226,55.885,55.807,56.931,56.486
110,55.886,56.215,56.066,55.739,55.587,55.392,56.264,82.377,99.975,91.234
120,73.009,88.577,58.095,57.574,57.178,58.694,58.56,178.38,178.774,177.679
130,57.102,56.965,56.61,56.395,56.803,56.249,56.135,57.944,57.287,56.95
140,56.456,57.235,60.188,56.762,56.436,56.801,56.971,56.609,56.672,56.543
150,55.968,56.113,57.596,57.274,176.566,55.856,55.413,55.671,55.332,55.188
160,55.826,55.914,56.102,55.899,55.44,55.651,55.6,55.304,55.444,55.424
170,56.337,55.684,55.509,55.196,55.979,55.826,55.385,55.473,56.862,55.204
180,55.127,56.552,55.739,55.497,55.129,55.142,56.232,55.289,55.38,54.912
190,55.633,55.565,55.636,55.071,55.655,178.493,56.542,57.829,56.782,55.885
200,56.996,59.792,58.416,56.35,57.019,57.317,56.081,56.602,55.681,55.561
210,57.258,56.13,55.65,55.781,57.483,56.388,56.027,55.797,55.432,55.536
220,55.775,55.794,55.996,55.711,56.176,55.513,55.486,56.212,56.031,55.853
230,56.027,,,,,,,,,
,,,,,,,,,,
4 - TURBO BROTHERS,,,,,,,,,,
,,,,,,,,,,
Laps,1,2,3,4,5,6,7,8,9,10
,-,58.264,57.108,58.369,57.603,57.551,57.199,56.733,56.349,57.703
10,56.646,56.992,56.519,57.189,57.228,178.179,56.839,56.244,56.114,57.371
20,56.61,57.448,56.428,55.668,56.451,56.378,55.676,55.554,56.586,56.526
30,55.969,56.716,176.865,58.411,57.311,57.031,57.612,58.169,57.575,59.807
40,58.176,57.165,57.646,57.257,58.287,57.743,58.795,58.009,177.779,57.289
50,56.763,57.335,57.139,56.555,55.926,56.449,56.713,56.269,55.981,56.322
60,56.563,56.886,56.235,56.95,56.684,175.151,56.652,56.295,57.011,55.559
70,54.964,57.131,56.209,55.892,55.739,55.85,55.63,55.601,55.842,55.639
80,56.234,55.925,176.504,57.411,57.912,58.74,57.139,56.984,57.312,56.86
90,57.528,56.216,57.361,56.06,57.017,56.675,56.917,57.434,56.46,57.194
100,56.695,57.391,178.338,57.294,57.278,56.101,56.603,56.686,55.939,56.24
110,55.756,56.719,56.853,56.207,56.3,103.567,95.152,89.814,78.744,101.157
120,58.372,57.279,56.295,55.854,56.238,57.571,56.462,55.952,57.538,56.563
130,56.392,60.493,177.903,58.601,57.949,57.217,59.532,57.287,57.039,57.911
140,57.192,58.899,58.142,56.412,57.384,57.231,58.629,56.517,58.362,58.896
150,56.363,57.242,57.072,57.206,57.727,176.657,56.019,55.946,55.541,55.901
160,55.505,56.393,55.658,55.706,55.984,56.117,55.351,55.718,56.001,56.578
170,55.393,57.142,56.145,56.116,55.521,56.537,56.24,56.072,55.922,56.036
180,55.865,55.756,58.909,56.585,55.744,55.734,55.656,55.302,55.282,55.255
190,55.979,176.154,56.927,56.455,57.489,56.419,56.967,56.812,56.68,56.784
200,59.542,56.721,56.809,59.618,58.711,56.249,56.592,57.212,56.764,56.8
210,56.448,56.16,56.241,57.005,56.875,175.366,57.633,56.113,56.346,56.296
220,56.464,55.439,56.28,56.744,56.773,56.798,56.508,56.22,56.062,56.586
,,,,,,,,,,
12 - DSG RACING,,,,,,,,,,
,,,,,,,,,,
Laps,1,2,3,4,5,6,7,8,9,10
,-,58.212,58.099,59.205,57.711,58.437,57.588,56.582,56.81,56.914
10,56.505,57.404,57.004,56.842,176.007,56.906,56.409,56.21,57.178,56.358
20,56.943,57.821,56.528,56.714,56.245,56.135,56.724,56.26,57.232,57.809
30,59.941,57.502,56.267,177.021,56.879,56.327,55.818,56.535,56.04,56.826
40,56.196,55.777,55.552,55.725,57.228,55.834,56.562,56.706,57.233,57.038
50,58.975,58.009,56.527,56.486,56.855,55.798,56.026,56.475,56.362,56.697
60,56.266,57.15,55.948,55.612,55.537,55.832,57.119,55.905,56.895,56.205
70,177.594,55.982,55.94,55.002,55.992,56.237,55.59,55.455,56.249,55.963
80,56.196,55.183,55.605,55.631,55.069,55.654,55.973,55.426,56.128,55.202
90,55.259,55.764,55.369,55.54,55.1,55.136,55.819,55.151,55.895,55.282
100,55.099,55.878,55.303,55.295,55.893,55.324,55.539,58.245,55.808,177.53
110,56.911,56.472,56.346,56.844,55.564,55.798,56.095,55.941,56.276,55.717
120,55.541,87.15,100.335,90.874,72.862,88.637,57.861,57.228,58.68,58.168
130,58.688,58.563,55.942,56.057,57.056,55.884,56.602,56.104,55.999,56.271
140,55.829,55.938,56.023,55.969,177.765,55.851,55.496,56.44,55.807,56.627
150,56.046,56.976,57.681,56.463,56.738,56.416,55.979,55.777,55.778,56.696
160,57.098,55.566,55.663,56.896,56.506,56.429,55.8,178.644,59.27,56.431
170,56.542,56.555,57.099,56.227,56.45,56.055,57.587,57.566,59.491,56.037
180,57.089,174.874,55.515,56.281,55.941,56.535,55.433,55.618,55.433,55.308
190,56.332,55.238,55.468,176.244,56.05,57.3,56.314,56.44,176.737,56.584
200,56.74,55.563,55.982,56.701,56.805,56.03,56.384,56.243,55.926,55.737
210,55.823,59.707,176.248,57.383,57.28,56.183,55.927,56.048,55.527,55.992
220,55.838,55.696,55.407,55.89,56.411,56.237,56.871,56.513,56.601,56.182
230,58.739,55.85,,,,,,,,
,,,,,,,,,,
25 - SECOND TIME RACING,,,,,,,,,,
,,,,,,,,,,
Laps,1,2,3,4,5,6,7,8,9,10
,-,58.839,58.468,57.783,57.988,57.105,57.18,57.622,56.318,57.553
10,56.574,56.436,56.24,56.801,56.614,56.218,58.437,56.91,56.617,55.999
20,56.829,178.484,57.095,58.159,57.044,56.79,56.112,56.782,57.276,58.223
30,56.586,56.54,56.192,56.373,55.87,56.212,57.222,57.616,56.644,57.421
40,55.728,56.677,56.722,177.627,57.452,55.529,55.729,57.789,55.716,56.981
50,55.705,57.167,57.419,57.942,57.706,55.924,57.213,57.311,57.537,56.622
60,57.298,56.83,180.175,56.9,57.555,56.217,55.99,56.009,56.401,56.578
70,57.372,57.353,56.625,56.705,55.703,57.1,180.018,61.197,57.564,56.871
80,56.136,57.921,57.339,56.003,55.997,55.936,56.313,56.632,56.438,177.581
90,56.975,55.765,56.36,57.1,58.675,56.36,58.215,56.823,55.878,56.099
100,56.006,57.623,55.912,55.916,57.509,55.933,55.557,55.673,56.186,57.555
110,63.526,55.712,55.688,55.456,55.936,56.24,55.958,107.441,95.523,89.073
120,78.721,98.659,58.905,58.417,60.367,57.488,58.064,57.514,58.522,179.852
130,56.144,55.82,56.189,56.563,56.485,56.252,55.942,55.858,55.959,55.89
140,56.958,56.007,56.603,57.284,55.565,57.433,57.195,55.852,56.417,56.128
150,57.328,57.081,55.676,55.922,55.962,57.123,57.456,55.975,55.584,56.06
160,200.229,58.196,56.799,57.184,56.337,57.379,57.537,56.803,56.021,57.27
170,55.887,56.266,56.568,56.608,55.641,56.327,56.327,56.49,58.54,56.366
180,55.787,56.676,55.925,179.935,57.034,55.987,56.847,56.429,56.133,56.642
190,57.339,56.802,58.486,56.413,58.187,56.516,56.415,177.77,55.895,55.924
200,56.431,56.174,55.718,55.326,55.273,55.756,55.461,55.403,55.337,55.536
210,56.272,57.126,55.838,55.621,55.666,55.755,179.113,56.545,58.554,56.7
220,56.858,58.368,56.511,56.557,56.538,56.38,56.247,57.12,55.915,56.419
,,,,,,,,,,
11 - SKR JUNIOR 1,,,,,,,,,,
,,,,,,,,,,
Laps,1,2,3,4,5,6,7,8,9,10
,-,58.03,57.633,58.023,57.325,57.989,56.101,55.932,55.812,55.56
10,55.735,56.086,55.808,56.169,55.899,56.193,56.211,55.908,56.123,56.178
20,56.029,177.511,56.513,56.48,56.295,57.073,56.326,57.413,56.841,56.49
30,57.371,56.447,175.728,56.63,55.673,55.873,55.934,56.381,56.377,57.017
40,56.54,57.276,57.682,55.917,60.258,56.389,56.254,56.188,56.058,57.466
50,57.647,56.205,56.468,56.315,56.297,56.727,56.28,56.885,55.947,56.401
60,56.356,56.415,57.115,56.807,56.25,56.302,56.369,57.231,57.711,56.846
70,56.545,56.287,175.57,56.801,56.341,56.354,56.945,56.901,56.355,56.372
80,56.974,56.79,57.196,56.643,55.94,56.34,56.854,57.508,56.29,56.365
90,56.42,56.738,56.117,56.496,56.945,57.059,57.064,56.962,55.926,56.67
100,56.514,56.382,55.945,57.593,57.327,56.351,57.087,56.243,174.944,55.422
110,56.793,56.056,56.206,57.351,56.92,55.855,56.111,56.539,56.23,56.583
120,99.712,93.996,89.485,77.856,100.817,59.877,59.947,58.318,55.992,56.186
130,56.13,178.366,56.824,56.501,56.989,56.305,56.71,56.278,56.793,57.211
140,56.059,56.658,56.736,56.348,56.44,56.051,56.341,56.154,56.149,56.726
150,55.713,56.979,56.5,56.39,56.203,56.346,56.298,57.729,56.437,56.318
160,56.289,56.472,56.951,55.945,55.671,56.11,56.201,56.996,55.917,56.422
170,56.137,56.347,187.968,56.513,56.566,57.955,56.469,56.843,56.772,56.164
180,56.671,56.3,57.745,56.504,57.97,55.973,56.065,56.538,56.499,56.692
190,57.235,57.212,175.594,176.291,175.285,175.677,175.112,55.884,56.02,56.095
200,57.035,56.791,56.459,56.909,56.668,56.378,57.809,56.679,57.542,57.281
210,56.14,56.514,56.489,57.561,56.925,56.407,56.157,57.539,56.472,57.756
220,56.692,57.252,56.844,56.792,56.732,56.485,56.849,57.513,56.34,
,,,,,,,,,,
6 - G FORCE,,,,,,,,,,
,,,,,,,,,,
Laps,1,2,3,4,5,6,7,8,9,10
,-,59.192,57.838,57.642,58.8,58.578,57.932,58.576,57.403,56.301
